"K","theta","p","psi","nSamples","Index"
16,0.24,0.4,0.24,20,776
2,0.42,0.4,0.24,20,777
4,0.42,0.4,0.24,20,778
8,0.42,0.4,0.24,20,779
16,0.42,0.4,0.24,20,780
2,0.76,0.4,0.24,20,781
4,0.76,0.4,0.24,20,782
8,0.76,0.4,0.24,20,783
16,0.76,0.4,0.24,20,784
2,0.06,0.75,0.24,20,785
4,0.06,0.75,0.24,20,786
8,0.06,0.75,0.24,20,787
16,0.06,0.75,0.24,20,788
2,0.24,0.75,0.24,20,789
4,0.24,0.75,0.24,20,790
8,0.24,0.75,0.24,20,791
16,0.24,0.75,0.24,20,792
2,0.42,0.75,0.24,20,793
4,0.42,0.75,0.24,20,794
8,0.42,0.75,0.24,20,795
16,0.42,0.75,0.24,20,796
2,0.76,0.75,0.24,20,797
4,0.76,0.75,0.24,20,798
8,0.76,0.75,0.24,20,799
16,0.76,0.75,0.24,20,800
2,0.06,0.15,0.42,20,801
4,0.06,0.15,0.42,20,802
8,0.06,0.15,0.42,20,803
16,0.06,0.15,0.42,20,804
2,0.24,0.15,0.42,20,805
4,0.24,0.15,0.42,20,806
8,0.24,0.15,0.42,20,807
16,0.24,0.15,0.42,20,808
2,0.42,0.15,0.42,20,809
4,0.42,0.15,0.42,20,810
8,0.42,0.15,0.42,20,811
16,0.42,0.15,0.42,20,812
2,0.76,0.15,0.42,20,813
4,0.76,0.15,0.42,20,814
8,0.76,0.15,0.42,20,815
16,0.76,0.15,0.42,20,816
2,0.06,0.3,0.42,20,817
4,0.06,0.3,0.42,20,818
8,0.06,0.3,0.42,20,819
16,0.06,0.3,0.42,20,820
2,0.24,0.3,0.42,20,821
4,0.24,0.3,0.42,20,822
8,0.24,0.3,0.42,20,823
16,0.24,0.3,0.42,20,824
2,0.42,0.3,0.42,20,825
4,0.42,0.3,0.42,20,826
8,0.42,0.3,0.42,20,827
16,0.42,0.3,0.42,20,828
2,0.76,0.3,0.42,20,829
4,0.76,0.3,0.42,20,830
8,0.76,0.3,0.42,20,831
16,0.76,0.3,0.42,20,832
2,0.06,0.35,0.42,20,833
4,0.06,0.35,0.42,20,834
8,0.06,0.35,0.42,20,835
16,0.06,0.35,0.42,20,836
2,0.24,0.35,0.42,20,837
4,0.24,0.35,0.42,20,838
8,0.24,0.35,0.42,20,839
16,0.24,0.35,0.42,20,840
2,0.42,0.35,0.42,20,841
4,0.42,0.35,0.42,20,842
8,0.42,0.35,0.42,20,843
16,0.42,0.35,0.42,20,844
2,0.76,0.35,0.42,20,845
4,0.76,0.35,0.42,20,846
8,0.76,0.35,0.42,20,847
16,0.76,0.35,0.42,20,848
2,0.06,0.4,0.42,20,849
4,0.06,0.4,0.42,20,850
8,0.06,0.4,0.42,20,851
16,0.06,0.4,0.42,20,852
2,0.24,0.4,0.42,20,853
4,0.24,0.4,0.42,20,854
8,0.24,0.4,0.42,20,855
16,0.24,0.4,0.42,20,856
2,0.42,0.4,0.42,20,857
4,0.42,0.4,0.42,20,858
8,0.42,0.4,0.42,20,859
16,0.42,0.4,0.42,20,860
2,0.76,0.4,0.42,20,861
4,0.76,0.4,0.42,20,862
8,0.76,0.4,0.42,20,863
16,0.76,0.4,0.42,20,864
2,0.06,0.75,0.42,20,865
4,0.06,0.75,0.42,20,866
8,0.06,0.75,0.42,20,867
16,0.06,0.75,0.42,20,868
2,0.24,0.75,0.42,20,869
4,0.24,0.75,0.42,20,870
8,0.24,0.75,0.42,20,871
16,0.24,0.75,0.42,20,872
2,0.42,0.75,0.42,20,873
4,0.42,0.75,0.42,20,874
8,0.42,0.75,0.42,20,875
16,0.42,0.75,0.42,20,876
2,0.76,0.75,0.42,20,877
4,0.76,0.75,0.42,20,878
8,0.76,0.75,0.42,20,879
16,0.76,0.75,0.42,20,880
2,0.06,0.15,0.75,20,881
4,0.06,0.15,0.75,20,882
8,0.06,0.15,0.75,20,883
16,0.06,0.15,0.75,20,884
2,0.24,0.15,0.75,20,885
4,0.24,0.15,0.75,20,886
8,0.24,0.15,0.75,20,887
16,0.24,0.15,0.75,20,888
2,0.42,0.15,0.75,20,889
4,0.42,0.15,0.75,20,890
8,0.42,0.15,0.75,20,891
16,0.42,0.15,0.75,20,892
2,0.76,0.15,0.75,20,893
4,0.76,0.15,0.75,20,894
8,0.76,0.15,0.75,20,895
16,0.76,0.15,0.75,20,896
2,0.06,0.3,0.75,20,897
4,0.06,0.3,0.75,20,898
8,0.06,0.3,0.75,20,899
16,0.06,0.3,0.75,20,900
2,0.24,0.3,0.75,20,901
4,0.24,0.3,0.75,20,902
8,0.24,0.3,0.75,20,903
16,0.24,0.3,0.75,20,904
2,0.42,0.3,0.75,20,905
4,0.42,0.3,0.75,20,906
8,0.42,0.3,0.75,20,907
16,0.42,0.3,0.75,20,908
2,0.76,0.3,0.75,20,909
4,0.76,0.3,0.75,20,910
8,0.76,0.3,0.75,20,911
16,0.76,0.3,0.75,20,912
2,0.06,0.35,0.75,20,913
4,0.06,0.35,0.75,20,914
8,0.06,0.35,0.75,20,915
16,0.06,0.35,0.75,20,916
2,0.24,0.35,0.75,20,917
4,0.24,0.35,0.75,20,918
8,0.24,0.35,0.75,20,919
16,0.24,0.35,0.75,20,920
2,0.42,0.35,0.75,20,921
4,0.42,0.35,0.75,20,922
8,0.42,0.35,0.75,20,923
16,0.42,0.35,0.75,20,924
2,0.76,0.35,0.75,20,925
4,0.76,0.35,0.75,20,926
8,0.76,0.35,0.75,20,927
16,0.76,0.35,0.75,20,928
2,0.06,0.4,0.75,20,929
4,0.06,0.4,0.75,20,930
8,0.06,0.4,0.75,20,931
16,0.06,0.4,0.75,20,932
2,0.24,0.4,0.75,20,933
4,0.24,0.4,0.75,20,934
8,0.24,0.4,0.75,20,935
16,0.24,0.4,0.75,20,936
2,0.42,0.4,0.75,20,937
4,0.42,0.4,0.75,20,938
8,0.42,0.4,0.75,20,939
16,0.42,0.4,0.75,20,940
2,0.76,0.4,0.75,20,941
4,0.76,0.4,0.75,20,942
8,0.76,0.4,0.75,20,943
16,0.76,0.4,0.75,20,944
2,0.06,0.75,0.75,20,945
4,0.06,0.75,0.75,20,946
8,0.06,0.75,0.75,20,947
16,0.06,0.75,0.75,20,948
2,0.24,0.75,0.75,20,949
4,0.24,0.75,0.75,20,950
8,0.24,0.75,0.75,20,951
16,0.24,0.75,0.75,20,952
2,0.42,0.75,0.75,20,953
4,0.42,0.75,0.75,20,954
8,0.42,0.75,0.75,20,955
16,0.42,0.75,0.75,20,956
2,0.76,0.75,0.75,20,957
4,0.76,0.75,0.75,20,958
8,0.76,0.75,0.75,20,959
16,0.76,0.75,0.75,20,960
2,0.06,0.15,0.06,30,961
4,0.06,0.15,0.06,30,962
8,0.06,0.15,0.06,30,963
16,0.06,0.15,0.06,30,964
2,0.24,0.15,0.06,30,965
4,0.24,0.15,0.06,30,966
8,0.24,0.15,0.06,30,967
16,0.24,0.15,0.06,30,968
2,0.42,0.15,0.06,30,969
4,0.42,0.15,0.06,30,970
8,0.42,0.15,0.06,30,971
16,0.42,0.15,0.06,30,972
2,0.76,0.15,0.06,30,973
4,0.76,0.15,0.06,30,974
8,0.76,0.15,0.06,30,975
16,0.76,0.15,0.06,30,976
2,0.06,0.3,0.06,30,977
4,0.06,0.3,0.06,30,978
8,0.06,0.3,0.06,30,979
16,0.06,0.3,0.06,30,980
2,0.24,0.3,0.06,30,981
4,0.24,0.3,0.06,30,982
8,0.24,0.3,0.06,30,983
16,0.24,0.3,0.06,30,984
2,0.42,0.3,0.06,30,985
4,0.42,0.3,0.06,30,986
8,0.42,0.3,0.06,30,987
16,0.42,0.3,0.06,30,988
2,0.76,0.3,0.06,30,989
4,0.76,0.3,0.06,30,990
8,0.76,0.3,0.06,30,991
16,0.76,0.3,0.06,30,992
2,0.06,0.35,0.06,30,993
4,0.06,0.35,0.06,30,994
8,0.06,0.35,0.06,30,995
16,0.06,0.35,0.06,30,996
2,0.24,0.35,0.06,30,997
4,0.24,0.35,0.06,30,998
8,0.24,0.35,0.06,30,999
16,0.24,0.35,0.06,30,1000
2,0.42,0.35,0.06,30,1001
4,0.42,0.35,0.06,30,1002
8,0.42,0.35,0.06,30,1003
16,0.42,0.35,0.06,30,1004
2,0.76,0.35,0.06,30,1005
4,0.76,0.35,0.06,30,1006
8,0.76,0.35,0.06,30,1007
16,0.76,0.35,0.06,30,1008
2,0.06,0.4,0.06,30,1009
4,0.06,0.4,0.06,30,1010
8,0.06,0.4,0.06,30,1011
16,0.06,0.4,0.06,30,1012
2,0.24,0.4,0.06,30,1013
4,0.24,0.4,0.06,30,1014
8,0.24,0.4,0.06,30,1015
16,0.24,0.4,0.06,30,1016
2,0.42,0.4,0.06,30,1017
4,0.42,0.4,0.06,30,1018
8,0.42,0.4,0.06,30,1019
16,0.42,0.4,0.06,30,1020
2,0.76,0.4,0.06,30,1021
4,0.76,0.4,0.06,30,1022
8,0.76,0.4,0.06,30,1023
16,0.76,0.4,0.06,30,1024
2,0.06,0.75,0.06,30,1025
4,0.06,0.75,0.06,30,1026
8,0.06,0.75,0.06,30,1027
16,0.06,0.75,0.06,30,1028
2,0.24,0.75,0.06,30,1029
4,0.24,0.75,0.06,30,1030
8,0.24,0.75,0.06,30,1031
16,0.24,0.75,0.06,30,1032
2,0.42,0.75,0.06,30,1033
4,0.42,0.75,0.06,30,1034
8,0.42,0.75,0.06,30,1035
16,0.42,0.75,0.06,30,1036
2,0.76,0.75,0.06,30,1037
4,0.76,0.75,0.06,30,1038
8,0.76,0.75,0.06,30,1039
16,0.76,0.75,0.06,30,1040
2,0.06,0.15,0.24,30,1041
4,0.06,0.15,0.24,30,1042
8,0.06,0.15,0.24,30,1043
16,0.06,0.15,0.24,30,1044
2,0.24,0.15,0.24,30,1045
4,0.24,0.15,0.24,30,1046
8,0.24,0.15,0.24,30,1047
16,0.24,0.15,0.24,30,1048
2,0.42,0.15,0.24,30,1049
4,0.42,0.15,0.24,30,1050
8,0.42,0.15,0.24,30,1051
16,0.42,0.15,0.24,30,1052
2,0.76,0.15,0.24,30,1053
4,0.76,0.15,0.24,30,1054
8,0.76,0.15,0.24,30,1055
16,0.76,0.15,0.24,30,1056
2,0.06,0.3,0.24,30,1057
4,0.06,0.3,0.24,30,1058
8,0.06,0.3,0.24,30,1059
16,0.06,0.3,0.24,30,1060
2,0.24,0.3,0.24,30,1061
4,0.24,0.3,0.24,30,1062
8,0.24,0.3,0.24,30,1063
16,0.24,0.3,0.24,30,1064
2,0.42,0.3,0.24,30,1065
4,0.42,0.3,0.24,30,1066
8,0.42,0.3,0.24,30,1067
16,0.42,0.3,0.24,30,1068
2,0.76,0.3,0.24,30,1069
4,0.76,0.3,0.24,30,1070
8,0.76,0.3,0.24,30,1071
16,0.76,0.3,0.24,30,1072
2,0.06,0.35,0.24,30,1073
4,0.06,0.35,0.24,30,1074
8,0.06,0.35,0.24,30,1075
16,0.06,0.35,0.24,30,1076
2,0.24,0.35,0.24,30,1077
4,0.24,0.35,0.24,30,1078
8,0.24,0.35,0.24,30,1079
16,0.24,0.35,0.24,30,1080
2,0.42,0.35,0.24,30,1081
4,0.42,0.35,0.24,30,1082
8,0.42,0.35,0.24,30,1083
16,0.42,0.35,0.24,30,1084
2,0.76,0.35,0.24,30,1085
4,0.76,0.35,0.24,30,1086
8,0.76,0.35,0.24,30,1087
16,0.76,0.35,0.24,30,1088
2,0.06,0.4,0.24,30,1089
4,0.06,0.4,0.24,30,1090
8,0.06,0.4,0.24,30,1091
16,0.06,0.4,0.24,30,1092
2,0.24,0.4,0.24,30,1093
4,0.24,0.4,0.24,30,1094
8,0.24,0.4,0.24,30,1095
16,0.24,0.4,0.24,30,1096
2,0.42,0.4,0.24,30,1097
4,0.42,0.4,0.24,30,1098
8,0.42,0.4,0.24,30,1099
16,0.42,0.4,0.24,30,1100
2,0.76,0.4,0.24,30,1101
4,0.76,0.4,0.24,30,1102
8,0.76,0.4,0.24,30,1103
16,0.76,0.4,0.24,30,1104
2,0.06,0.75,0.24,30,1105
4,0.06,0.75,0.24,30,1106
8,0.06,0.75,0.24,30,1107
16,0.06,0.75,0.24,30,1108
2,0.24,0.75,0.24,30,1109
4,0.24,0.75,0.24,30,1110
8,0.24,0.75,0.24,30,1111
16,0.24,0.75,0.24,30,1112
2,0.42,0.75,0.24,30,1113
4,0.42,0.75,0.24,30,1114
8,0.42,0.75,0.24,30,1115
16,0.42,0.75,0.24,30,1116
2,0.76,0.75,0.24,30,1117
4,0.76,0.75,0.24,30,1118
8,0.76,0.75,0.24,30,1119
16,0.76,0.75,0.24,30,1120
2,0.06,0.15,0.42,30,1121
4,0.06,0.15,0.42,30,1122
8,0.06,0.15,0.42,30,1123
16,0.06,0.15,0.42,30,1124
2,0.24,0.15,0.42,30,1125
4,0.24,0.15,0.42,30,1126
8,0.24,0.15,0.42,30,1127
16,0.24,0.15,0.42,30,1128
2,0.42,0.15,0.42,30,1129
4,0.42,0.15,0.42,30,1130
8,0.42,0.15,0.42,30,1131
16,0.42,0.15,0.42,30,1132
2,0.76,0.15,0.42,30,1133
4,0.76,0.15,0.42,30,1134
8,0.76,0.15,0.42,30,1135
16,0.76,0.15,0.42,30,1136
2,0.06,0.3,0.42,30,1137
4,0.06,0.3,0.42,30,1138
8,0.06,0.3,0.42,30,1139
16,0.06,0.3,0.42,30,1140
2,0.24,0.3,0.42,30,1141
4,0.24,0.3,0.42,30,1142
8,0.24,0.3,0.42,30,1143
16,0.24,0.3,0.42,30,1144
2,0.42,0.3,0.42,30,1145
4,0.42,0.3,0.42,30,1146
8,0.42,0.3,0.42,30,1147
16,0.42,0.3,0.42,30,1148
2,0.76,0.3,0.42,30,1149
4,0.76,0.3,0.42,30,1150
8,0.76,0.3,0.42,30,1151
16,0.76,0.3,0.42,30,1152
2,0.06,0.35,0.42,30,1153
4,0.06,0.35,0.42,30,1154
8,0.06,0.35,0.42,30,1155
16,0.06,0.35,0.42,30,1156
2,0.24,0.35,0.42,30,1157
4,0.24,0.35,0.42,30,1158
8,0.24,0.35,0.42,30,1159
16,0.24,0.35,0.42,30,1160
2,0.42,0.35,0.42,30,1161
4,0.42,0.35,0.42,30,1162
8,0.42,0.35,0.42,30,1163
16,0.42,0.35,0.42,30,1164
2,0.76,0.35,0.42,30,1165
4,0.76,0.35,0.42,30,1166
8,0.76,0.35,0.42,30,1167
16,0.76,0.35,0.42,30,1168
2,0.06,0.4,0.42,30,1169
4,0.06,0.4,0.42,30,1170
8,0.06,0.4,0.42,30,1171
16,0.06,0.4,0.42,30,1172
2,0.24,0.4,0.42,30,1173
4,0.24,0.4,0.42,30,1174
8,0.24,0.4,0.42,30,1175
16,0.24,0.4,0.42,30,1176
2,0.42,0.4,0.42,30,1177
4,0.42,0.4,0.42,30,1178
8,0.42,0.4,0.42,30,1179
16,0.42,0.4,0.42,30,1180
2,0.76,0.4,0.42,30,1181
4,0.76,0.4,0.42,30,1182
8,0.76,0.4,0.42,30,1183
16,0.76,0.4,0.42,30,1184
2,0.06,0.75,0.42,30,1185
4,0.06,0.75,0.42,30,1186
8,0.06,0.75,0.42,30,1187
16,0.06,0.75,0.42,30,1188
2,0.24,0.75,0.42,30,1189
4,0.24,0.75,0.42,30,1190
8,0.24,0.75,0.42,30,1191
16,0.24,0.75,0.42,30,1192
2,0.42,0.75,0.42,30,1193
4,0.42,0.75,0.42,30,1194
8,0.42,0.75,0.42,30,1195
16,0.42,0.75,0.42,30,1196
2,0.76,0.75,0.42,30,1197
4,0.76,0.75,0.42,30,1198
8,0.76,0.75,0.42,30,1199
16,0.76,0.75,0.42,30,1200
2,0.06,0.15,0.75,30,1201
4,0.06,0.15,0.75,30,1202
8,0.06,0.15,0.75,30,1203
16,0.06,0.15,0.75,30,1204
2,0.24,0.15,0.75,30,1205
4,0.24,0.15,0.75,30,1206
8,0.24,0.15,0.75,30,1207
16,0.24,0.15,0.75,30,1208
2,0.42,0.15,0.75,30,1209
4,0.42,0.15,0.75,30,1210
8,0.42,0.15,0.75,30,1211
16,0.42,0.15,0.75,30,1212
2,0.76,0.15,0.75,30,1213
4,0.76,0.15,0.75,30,1214
8,0.76,0.15,0.75,30,1215
16,0.76,0.15,0.75,30,1216
2,0.06,0.3,0.75,30,1217
4,0.06,0.3,0.75,30,1218
8,0.06,0.3,0.75,30,1219
16,0.06,0.3,0.75,30,1220
2,0.24,0.3,0.75,30,1221
4,0.24,0.3,0.75,30,1222
8,0.24,0.3,0.75,30,1223
16,0.24,0.3,0.75,30,1224
2,0.42,0.3,0.75,30,1225
4,0.42,0.3,0.75,30,1226
8,0.42,0.3,0.75,30,1227
16,0.42,0.3,0.75,30,1228
2,0.76,0.3,0.75,30,1229
4,0.76,0.3,0.75,30,1230
8,0.76,0.3,0.75,30,1231
16,0.76,0.3,0.75,30,1232
2,0.06,0.35,0.75,30,1233
4,0.06,0.35,0.75,30,1234
8,0.06,0.35,0.75,30,1235
16,0.06,0.35,0.75,30,1236
2,0.24,0.35,0.75,30,1237
4,0.24,0.35,0.75,30,1238
8,0.24,0.35,0.75,30,1239
16,0.24,0.35,0.75,30,1240
2,0.42,0.35,0.75,30,1241
4,0.42,0.35,0.75,30,1242
8,0.42,0.35,0.75,30,1243
16,0.42,0.35,0.75,30,1244
2,0.76,0.35,0.75,30,1245
4,0.76,0.35,0.75,30,1246
8,0.76,0.35,0.75,30,1247
16,0.76,0.35,0.75,30,1248
2,0.06,0.4,0.75,30,1249
4,0.06,0.4,0.75,30,1250
8,0.06,0.4,0.75,30,1251
16,0.06,0.4,0.75,30,1252
2,0.24,0.4,0.75,30,1253
4,0.24,0.4,0.75,30,1254
8,0.24,0.4,0.75,30,1255
16,0.24,0.4,0.75,30,1256
2,0.42,0.4,0.75,30,1257
4,0.42,0.4,0.75,30,1258
8,0.42,0.4,0.75,30,1259
16,0.42,0.4,0.75,30,1260
2,0.76,0.4,0.75,30,1261
4,0.76,0.4,0.75,30,1262
8,0.76,0.4,0.75,30,1263
16,0.76,0.4,0.75,30,1264
2,0.06,0.75,0.75,30,1265
4,0.06,0.75,0.75,30,1266
8,0.06,0.75,0.75,30,1267
16,0.06,0.75,0.75,30,1268
2,0.24,0.75,0.75,30,1269
4,0.24,0.75,0.75,30,1270
8,0.24,0.75,0.75,30,1271
16,0.24,0.75,0.75,30,1272
2,0.42,0.75,0.75,30,1273
4,0.42,0.75,0.75,30,1274
8,0.42,0.75,0.75,30,1275
16,0.42,0.75,0.75,30,1276
2,0.76,0.75,0.75,30,1277
4,0.76,0.75,0.75,30,1278
8,0.76,0.75,0.75,30,1279
16,0.76,0.75,0.75,30,1280
2,0.06,0.15,0.06,60,1281
4,0.06,0.15,0.06,60,1282
8,0.06,0.15,0.06,60,1283
16,0.06,0.15,0.06,60,1284
2,0.24,0.15,0.06,60,1285
4,0.24,0.15,0.06,60,1286
8,0.24,0.15,0.06,60,1287
16,0.24,0.15,0.06,60,1288
2,0.42,0.15,0.06,60,1289
4,0.42,0.15,0.06,60,1290
8,0.42,0.15,0.06,60,1291
16,0.42,0.15,0.06,60,1292
2,0.76,0.15,0.06,60,1293
4,0.76,0.15,0.06,60,1294
8,0.76,0.15,0.06,60,1295
16,0.76,0.15,0.06,60,1296
2,0.06,0.3,0.06,60,1297
4,0.06,0.3,0.06,60,1298
8,0.06,0.3,0.06,60,1299
16,0.06,0.3,0.06,60,1300
2,0.24,0.3,0.06,60,1301
4,0.24,0.3,0.06,60,1302
8,0.24,0.3,0.06,60,1303
16,0.24,0.3,0.06,60,1304
2,0.42,0.3,0.06,60,1305
4,0.42,0.3,0.06,60,1306
8,0.42,0.3,0.06,60,1307
16,0.42,0.3,0.06,60,1308
2,0.76,0.3,0.06,60,1309
4,0.76,0.3,0.06,60,1310
8,0.76,0.3,0.06,60,1311
16,0.76,0.3,0.06,60,1312
2,0.06,0.35,0.06,60,1313
4,0.06,0.35,0.06,60,1314
8,0.06,0.35,0.06,60,1315
16,0.06,0.35,0.06,60,1316
2,0.24,0.35,0.06,60,1317
4,0.24,0.35,0.06,60,1318
8,0.24,0.35,0.06,60,1319
16,0.24,0.35,0.06,60,1320
2,0.42,0.35,0.06,60,1321
4,0.42,0.35,0.06,60,1322
8,0.42,0.35,0.06,60,1323
16,0.42,0.35,0.06,60,1324
2,0.76,0.35,0.06,60,1325
4,0.76,0.35,0.06,60,1326
8,0.76,0.35,0.06,60,1327
16,0.76,0.35,0.06,60,1328
2,0.06,0.4,0.06,60,1329
4,0.06,0.4,0.06,60,1330
8,0.06,0.4,0.06,60,1331
16,0.06,0.4,0.06,60,1332
2,0.24,0.4,0.06,60,1333
4,0.24,0.4,0.06,60,1334
8,0.24,0.4,0.06,60,1335
16,0.24,0.4,0.06,60,1336
2,0.42,0.4,0.06,60,1337
4,0.42,0.4,0.06,60,1338
8,0.42,0.4,0.06,60,1339
16,0.42,0.4,0.06,60,1340
2,0.76,0.4,0.06,60,1341
4,0.76,0.4,0.06,60,1342
8,0.76,0.4,0.06,60,1343
16,0.76,0.4,0.06,60,1344
2,0.06,0.75,0.06,60,1345
4,0.06,0.75,0.06,60,1346
8,0.06,0.75,0.06,60,1347
16,0.06,0.75,0.06,60,1348
2,0.24,0.75,0.06,60,1349
4,0.24,0.75,0.06,60,1350
8,0.24,0.75,0.06,60,1351
16,0.24,0.75,0.06,60,1352
2,0.42,0.75,0.06,60,1353
4,0.42,0.75,0.06,60,1354
8,0.42,0.75,0.06,60,1355
16,0.42,0.75,0.06,60,1356
2,0.76,0.75,0.06,60,1357
4,0.76,0.75,0.06,60,1358
8,0.76,0.75,0.06,60,1359
16,0.76,0.75,0.06,60,1360
2,0.06,0.15,0.24,60,1361
4,0.06,0.15,0.24,60,1362
8,0.06,0.15,0.24,60,1363
16,0.06,0.15,0.24,60,1364
2,0.24,0.15,0.24,60,1365
4,0.24,0.15,0.24,60,1366
8,0.24,0.15,0.24,60,1367
16,0.24,0.15,0.24,60,1368
2,0.42,0.15,0.24,60,1369
4,0.42,0.15,0.24,60,1370
8,0.42,0.15,0.24,60,1371
16,0.42,0.15,0.24,60,1372
2,0.76,0.15,0.24,60,1373
4,0.76,0.15,0.24,60,1374
8,0.76,0.15,0.24,60,1375
16,0.76,0.15,0.24,60,1376
2,0.06,0.3,0.24,60,1377
4,0.06,0.3,0.24,60,1378
8,0.06,0.3,0.24,60,1379
16,0.06,0.3,0.24,60,1380
2,0.24,0.3,0.24,60,1381
4,0.24,0.3,0.24,60,1382
8,0.24,0.3,0.24,60,1383
16,0.24,0.3,0.24,60,1384
2,0.42,0.3,0.24,60,1385
4,0.42,0.3,0.24,60,1386
8,0.42,0.3,0.24,60,1387
16,0.42,0.3,0.24,60,1388
2,0.76,0.3,0.24,60,1389
4,0.76,0.3,0.24,60,1390
8,0.76,0.3,0.24,60,1391
16,0.76,0.3,0.24,60,1392
2,0.06,0.35,0.24,60,1393
4,0.06,0.35,0.24,60,1394
8,0.06,0.35,0.24,60,1395
16,0.06,0.35,0.24,60,1396
2,0.24,0.35,0.24,60,1397
4,0.24,0.35,0.24,60,1398
8,0.24,0.35,0.24,60,1399
16,0.24,0.35,0.24,60,1400
2,0.42,0.35,0.24,60,1401
4,0.42,0.35,0.24,60,1402
8,0.42,0.35,0.24,60,1403
16,0.42,0.35,0.24,60,1404
2,0.76,0.35,0.24,60,1405
4,0.76,0.35,0.24,60,1406
8,0.76,0.35,0.24,60,1407
16,0.76,0.35,0.24,60,1408
2,0.06,0.4,0.24,60,1409
4,0.06,0.4,0.24,60,1410
8,0.06,0.4,0.24,60,1411
16,0.06,0.4,0.24,60,1412
2,0.24,0.4,0.24,60,1413
4,0.24,0.4,0.24,60,1414
8,0.24,0.4,0.24,60,1415
16,0.24,0.4,0.24,60,1416
2,0.42,0.4,0.24,60,1417
4,0.42,0.4,0.24,60,1418
8,0.42,0.4,0.24,60,1419
16,0.42,0.4,0.24,60,1420
2,0.76,0.4,0.24,60,1421
4,0.76,0.4,0.24,60,1422
8,0.76,0.4,0.24,60,1423
16,0.76,0.4,0.24,60,1424
2,0.06,0.75,0.24,60,1425
4,0.06,0.75,0.24,60,1426
8,0.06,0.75,0.24,60,1427
16,0.06,0.75,0.24,60,1428
2,0.24,0.75,0.24,60,1429
4,0.24,0.75,0.24,60,1430
8,0.24,0.75,0.24,60,1431
16,0.24,0.75,0.24,60,1432
2,0.42,0.75,0.24,60,1433
4,0.42,0.75,0.24,60,1434
8,0.42,0.75,0.24,60,1435
16,0.42,0.75,0.24,60,1436
2,0.76,0.75,0.24,60,1437
4,0.76,0.75,0.24,60,1438
8,0.76,0.75,0.24,60,1439
16,0.76,0.75,0.24,60,1440
2,0.06,0.15,0.42,60,1441
4,0.06,0.15,0.42,60,1442
8,0.06,0.15,0.42,60,1443
16,0.06,0.15,0.42,60,1444
2,0.24,0.15,0.42,60,1445
4,0.24,0.15,0.42,60,1446
8,0.24,0.15,0.42,60,1447
16,0.24,0.15,0.42,60,1448
2,0.42,0.15,0.42,60,1449
4,0.42,0.15,0.42,60,1450
8,0.42,0.15,0.42,60,1451
16,0.42,0.15,0.42,60,1452
2,0.76,0.15,0.42,60,1453
4,0.76,0.15,0.42,60,1454
8,0.76,0.15,0.42,60,1455
16,0.76,0.15,0.42,60,1456
2,0.06,0.3,0.42,60,1457
4,0.06,0.3,0.42,60,1458
8,0.06,0.3,0.42,60,1459
16,0.06,0.3,0.42,60,1460
2,0.24,0.3,0.42,60,1461
4,0.24,0.3,0.42,60,1462
8,0.24,0.3,0.42,60,1463
16,0.24,0.3,0.42,60,1464
2,0.42,0.3,0.42,60,1465
4,0.42,0.3,0.42,60,1466
8,0.42,0.3,0.42,60,1467
16,0.42,0.3,0.42,60,1468
2,0.76,0.3,0.42,60,1469
4,0.76,0.3,0.42,60,1470
8,0.76,0.3,0.42,60,1471
16,0.76,0.3,0.42,60,1472
2,0.06,0.35,0.42,60,1473
4,0.06,0.35,0.42,60,1474
8,0.06,0.35,0.42,60,1475
16,0.06,0.35,0.42,60,1476
2,0.24,0.35,0.42,60,1477
4,0.24,0.35,0.42,60,1478
8,0.24,0.35,0.42,60,1479
16,0.24,0.35,0.42,60,1480
2,0.42,0.35,0.42,60,1481
4,0.42,0.35,0.42,60,1482
8,0.42,0.35,0.42,60,1483
16,0.42,0.35,0.42,60,1484
2,0.76,0.35,0.42,60,1485
4,0.76,0.35,0.42,60,1486
8,0.76,0.35,0.42,60,1487
16,0.76,0.35,0.42,60,1488
2,0.06,0.4,0.42,60,1489
4,0.06,0.4,0.42,60,1490
8,0.06,0.4,0.42,60,1491
16,0.06,0.4,0.42,60,1492
2,0.24,0.4,0.42,60,1493
4,0.24,0.4,0.42,60,1494
8,0.24,0.4,0.42,60,1495
16,0.24,0.4,0.42,60,1496
2,0.42,0.4,0.42,60,1497
4,0.42,0.4,0.42,60,1498
8,0.42,0.4,0.42,60,1499
16,0.42,0.4,0.42,60,1500
2,0.76,0.4,0.42,60,1501
4,0.76,0.4,0.42,60,1502
8,0.76,0.4,0.42,60,1503
16,0.76,0.4,0.42,60,1504
2,0.06,0.75,0.42,60,1505
4,0.06,0.75,0.42,60,1506
8,0.06,0.75,0.42,60,1507
16,0.06,0.75,0.42,60,1508
2,0.24,0.75,0.42,60,1509
4,0.24,0.75,0.42,60,1510
8,0.24,0.75,0.42,60,1511
16,0.24,0.75,0.42,60,1512
2,0.42,0.75,0.42,60,1513
4,0.42,0.75,0.42,60,1514
8,0.42,0.75,0.42,60,1515
16,0.42,0.75,0.42,60,1516
2,0.76,0.75,0.42,60,1517
4,0.76,0.75,0.42,60,1518
8,0.76,0.75,0.42,60,1519
16,0.76,0.75,0.42,60,1520
2,0.06,0.15,0.75,60,1521
4,0.06,0.15,0.75,60,1522
